#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2013-03-01 14:51:49
#
1913 #_styr
2012 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming
1 1 1 #_areas
1 #_units_of_catch
0.01 #_se_log_catch
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch
100 #_N_catch
 #_Fishery year seas
.1 1913    1
.1 1914    1
.1 1915    1
.1 1916    1
.1 1917    1
.1 1918    1
.1 1919    1
.1 1920    1
.1 1921    1
.1 1922    1
.1 1923    1
.1 1924    1
.1 1925    1
.1 1926    1
.1 1927    1
.1 1928    1
.1 1929    1
.1 1930    1
.1 1931    1
.1 1932    1
.1 1933    1
.1 1934    1
.1 1935    1
.1 1936    1
.1 1937    1
.1 1938    1
.1 1939    1
.1 1940    1
.1 1941    1
.1 1942    1
.1 1943    1
.1 1944    1
.1 1945    1
.1 1946    1
.1 1947    1
.1 1948    1
.1 1949    1
.1 1950    1
.1 1951    1
.1 1952    1
.1 1953    1
.1 1954    1
.1 1955    1
.1 1956    1
.1 1957    1
.1 1958    1
.1 1959    1
.1 1960    1
.1 1961    1
.1 1962    1
.1 1963    1
.1 1964    1
.1 1965    1
.1 1966    1
.1 1967    1
.1 1968    1
.1 1969    1
.1 1970    1
.1 1971    1
.1 1972    1
.1 1973    1
.1 1974    1
.1 1975    1
.1 1976    1
.1 1977    1
.1 1978    1
.1 1979    1
.1 1980    1
.1 1981    1
.1 1982    1
.1 1983    1
.1 1984    1
.1 1985    1
.1 1986    1
.1 1987    1
.1 1988    1
.1 1989    1
.1 1990    1
.1 1991    1
.1 1992    1
.1 1993    1
.1 1994    1
.1 1995    1
.1 1996    1
.1 1997    1
.1 1998    1
.1 1999    1
.1 2000    1
.1 2001    1
.1 2002    1
.1 2003    1
.1 2004    1
.1 2005    1
.1 2006    1
.1 2007    1
.1 2008    1
.1 2009    1
.1 2010    1
.1 2011    1
.1 2012    1
200 #_N_cpue
#_X1 X2 X3
1  0  0
2  0  0
3  0  0
#_year seas index obs se_log
1913    1     3   1    0.4
1914    1     3   1    0.4
1915    1     3   1    0.4
1916    1     3   1    0.4
1917    1     3   1    0.4
1918    1     3   1    0.4
1919    1     3   1    0.4
1920    1     3   1    0.4
1921    1     3   1    0.4
1922    1     3   1    0.4
1923    1     3   1    0.4
1924    1     3   1    0.4
1925    1     3   1    0.4
1926    1     3   1    0.4
1927    1     3   1    0.4
1928    1     3   1    0.4
1929    1     3   1    0.4
1930    1     3   1    0.4
1931    1     3   1    0.4
1932    1     3   1    0.4
1933    1     3   1    0.4
1934    1     3   1    0.4
1935    1     3   1    0.4
1936    1     3   1    0.4
1937    1     3   1    0.4
1938    1     3   1    0.4
1939    1     3   1    0.4
1940    1     3   1    0.4
1941    1     3   1    0.4
1942    1     3   1    0.4
1943    1     3   1    0.4
1944    1     3   1    0.4
1945    1     3   1    0.4
1946    1     3   1    0.4
1947    1     3   1    0.4
1948    1     3   1    0.4
1949    1     3   1    0.4
1950    1     3   1    0.4
1951    1     3   1    0.4
1952    1     3   1    0.4
1953    1     3   1    0.4
1954    1     3   1    0.4
1955    1     3   1    0.4
1956    1     3   1    0.4
1957    1     3   1    0.4
1958    1     3   1    0.4
1959    1     3   1    0.4
1960    1     3   1    0.4
1961    1     3   1    0.4
